จังหวัด,เขตเลือกตั้ง,เพื่อไทย,เพื่อไทยเบอร์,ก้าวไกล,ก้าวไกลเบอร์,ไทยสร้างไทย,ไทยสร้างไทยเบอร์,เขต/ตำบล
กระบี่,3,นายกุศล วะเจดีย์,6,นายศุภฤกษ์ มีล่าม,2,,,"เกาะกลาง
เกาะลันตาน้อย
เกาะลันตาใหญ่
คลองยาง
ศาลาด่าน
คลองท่อมใต้
คลองท่อมเหนือ
คลองพน
ทรายขาว
พรุดินนา
เพหลา
ห้วยน้ำขาว
ดินแดง
ดินอุดม
ทุ่งไทรทอง
ลำทับ
โคกยาง
ปกาสัย
ห้วยยูง"
กระบี่,2,นายสุวรรณ อินพรหม,7,นายสมพร แต่งแก้ว,2,,,"เขาดิน
เขาพนม
โคกหาร
พรุเตียว
สินปุน
หน้าเขา
เขาเขน
เขาต่อ
คีรีวง
ปลายพระยา
เขาใหญ่
คลองยา
คลองหิน
นาเหนือ
บ้านกลาง
แหลมสัก
อ่าวลึกใต้
อ่าวลึกน้อย
อ่าวลึกเหนือ"
กระบี่,1,นายยุทธนา อ่าวลึกน้อย,6,นายวศิน สิริเกียรติกุล,7,นายเตชิต ดำดี,1,"กระบี่น้อย
กระบี่ใหญ่
เขาคราม
เขาทอง
คลองประสงค์
ทับปริก
ปากน้ำ
ไสไทย
หนองทะเล
อ่าวนาง
เกาะศรีบอยา
คลองขนาน
คลองเขม้า
ตลิ่งชัน
เหนือคลอง"
กรุงเทพมหานคร,4,นายนวธันย์ ธวัชวงศ์เดชากุล,11,นายภัณฑิล น่วมเจิม,2,นางสาวศรัณยภัคร สุนทรปิยะกุลพัศ,4,"คลองตัน
คลองเตย
พระโขนง
คลองตันเหนือ
คลองเตยเหนือ
พระโขนงเหนือ"
กรุงเทพมหานคร,24,นายศิลปวิชญ์ น้อยสมมิตร,8,นายเท่าพิภพ ลิ้มจิตรกร,9,นายภัชริ นิจสิริภัช,12,"คลองต้นไทร
คลองสาน
บางลำภูล่าง
สมเด็จเจ้าพระยา
ดาวคะนอง
ตลาดพลู
บุคคโล
สำเหร่
บางปะกอก"
กรุงเทพมหานคร,16,นายจิรายุ ห่วงทรัพย์,11,นางสาวพิมพ์กาญจน์ กีรติวิราปกรณ์,8,นางปิยะนุช จงบรรเจิด,5,"ทรายกองดิน
บางชัน
สามวาตะวันตก"
กรุงเทพมหานคร,17,นายไพฑูรย์ อิสระเสรีพงษ์,13,นายวีรวุธ รักเที่ยง,7,นายมังกร ศิริศรีโพธิ์,12,"ทรายกองดินใต้
สามวาตะวันออก
กระทุ่มราย
คลองสิบ
คลองสิบสอง
คู้ฝั่งเหนือ
หนองจอก"
กรุงเทพมหานคร,15,นายพลภูมิ วิภัติภูมิประเทศ,7,นายวิทวัส ติชะวาณิชย์,6,นายแมน เจริญวัลย์,3,"คันนายาว
รามอินทรา
คลองกุ่ม"
กรุงเทพมหานคร,8,นายสุรชาติ เทียนทอง,2,นายชยพล สท้อนดี,5,นางสาวณิชชา บุญลือ,3,"จตุจักร
จอมพล
ลาดยาว
ทุ่งสองห้อง"
กรุงเทพมหานคร,9,นายอนุสรณ์ ปั้นทอง,2,นายศุภณัฐ มีนชัยนันท์,10,นายเกรียงไกร ไกรนรา,4,"จันทรเกษม
เสนานิคม
อนุสาวรีย์
ตลาดบางเขน"
กรุงเทพมหานคร,26,นายศรัณยสัณฑ์ วีรกุลสุนทร,2,นายไชยามพวาน มั่นเพียรจิตต์,11,นายธวัชชัย ทองสิมา,1,"จอมทอง
บางค้อ
บางมด
ท่าข้าม"
กรุงเทพมหานคร,28,นายวัน อยู่บำรุง,10,นางสาวรักชนก ศรีนอก,4,นายสมพร คงโครัด,6,"บางขุนเทียน
คลองบางพราน
บางบอนเหนือ
หนองแขม"
กรุงเทพมหานคร,10,นายสุธนพจน์ กิจธนาภิทักษ์,10,นายเอกราช อุดมอำนวย,6,นายการุณ โหสกุล,2,"ดอนเมือง
สนามบิน
สีกัน"
กรุงเทพมหานคร,6,นายภัทร ภมรมนตรี,1,นายกัณตภณ ดวงอัมพร,3,นายรัตนมงคล เลิศทวีวิทย์,8,"ดินแดง
รัชดาภิเษก
พญาไท
สามเสนใน"
กรุงเทพมหานคร,1,นางสาวกานต์กนิษฐ์ แห้วสันตติ,8,นายปารเมศ วิทยารักษ์สรรค์,5,นางสาวสุวดี พันธุ์พานิช,7,"ดุสิต
วชิรพยาบาล
สวนจิตรลดา
สี่แยกมหานาค
บางรัก
มหาพฤฒาราม
สี่พระยา
สีลม
สุริยวงศ์
คลองมหานาค
บ้านบาตร
ป้อมปราบ
วัดเทพศิรินทร์
วัดโสมนัส
ชนะสงคราม
ตลาดยอด
บวรนิเวศ
บางขุนพรหม
บ้านพานถม
พระบรมมหาราชวัง
วังบูรพาภิรมย์
วัดราชบพิธ
วัดสามพระยา
ศาลเจ้าพ่อเสือ
สำราญราษฎร์
เสาชิงช้า
จักรวรรดิ
ตลาดน้อย
สัมพันธวงศ์"
กรุงเทพมหานคร,7,นายรัฐพงศ์ ระหงษ์,8,นางสาวภัสริน รามวงศ์,7,นายทวีชัย วงศ์ไพโรจน์กุล,2,"ถนนนครไชยศรี
บางซื่อ
วงศ์สว่าง"
กรุงเทพมหานคร,31,นายจิรวัฒน์ อรัณยกานนท์,2,นายสิริน สงวนสิน,13,นายกันตพงศ์ ดีชัยยะ,7,"คลองชักพระ
ฉิมพลี
ตลิ่งชัน
บางพรม
บางระมาด
ทวีวัฒนา
ศาลาธรรมสพน์"
กรุงเทพมหานคร,32,นายอารุม ตุ้มน้อย,13,นางสาวปวิตรา จิตตกิจ,9,นางสาวนิธิสนี กลิ่นพันธหิรัญ,10,"บางเชือกหนัง
บางยี่เรือ
วัดกัลยาณ์
หิรัญรูจี
ศิริราช
วัดท่าพระ
วัดอรุณ
คูหาสวรรค์
บางจาก
บางแวก
ปากคลองภาษีเจริญ"
กรุงเทพมหานคร,25,นายกิตติพล รวยฟูพันธ์,14,นางสาวแอนศิริ วลัยกนก,9,นายอมรศักดิ์ สินเหลือ,1,"ทุ่งครุ
บางมด
ราษฎร์บูรณะ"
กรุงเทพมหานคร,33,นายธิติวัฐ อดิศรพันธุ์กุล,13,นายพงศ์พันธ์ ยอดเมืองเจริญ,6,นายณัฐวัฒน์ พอใช้ได้,12,"บางขุนนนท์
บางขุนศรี
บ้านช่างหล่อ
อรุณอมรินทร์
บางบำหรุ
บางพลัด
บางยี่ขัน
บางอ้อ"
กรุงเทพมหานคร,14,นายพงศกร รัตนเรืองวัฒนา,6,นางสาวสิริลภัส กองตระการ,9,นายตรีรัตน์ ศิริจันทโรภาส,12,"คลองจั่น
หัวหมาก
คลองเจ้าคุณสิงห์"
